Year,Month,Day,DOY,AirTmax1,AirTmin1,AirTmin2,AirTmax0,SR,Srmax,precip,RH.6,RH.15,wind,cloud,Date ID, Ave AirTmax 1 and AirTmin1
2021,8,26,238,18.7,4.7,4.9,18,8.9,24.9,0,96,37,1.3,0.357429719,18865,11.7
2021,8,27,239,17.4,4.9,5.5,18.7,12.6,27.3,0,97,50,2.2,0.461538462,18866,11.15
2021,8,28,240,17,5.5,9.6,17.4,8.5,27.1,0,95,46,1.6,0.313653137,18867,11.25
2021,8,29,241,15.3,9.6,10.7,17,6.7,19.6,9.5,92,89,3.5,0.341836735,18868,12.45
2021,8,30,242,15.9,10.7,6.7,15.3,9.7,18.5,3.2,97,81,2.2,0.524324324,18869,13.3
2021,8,31,243,13.1,6.7,5.8,15.9,10,19.9,5.1,91,71,3.2,0.502512563,18870,9.9
2021,9,1,244,18.3,5.8,3.9,13.1,19.1,20.8,0.6,98,48,3,0.918269231,18871,12.05
2021,9,2,245,16.7,3.9,12.9,18.3,9.5,19.3,1.7,99,71,3.1,0.492227979,18872,10.3
2021,9,3,246,18.6,12.9,12.4,16.7,9,19.4,0.8,100,80,3,0.463917526,18873,15.75
2021,9,4,247,17.3,12.4,10.4,18.6,8.6,16.8,0.2,99,73,3.5,0.511904762,18874,14.85
2021,9,5,248,16.8,10.4,9.3,17.3,17.8,17.8,0.7,87,70,4.2,1,18875,13.6
2021,9,6,249,16.3,9.3,5.7,16.8,12.9,22.1,1.5,92,56,3.3,0.583710407,18876,12.8
2021,9,7,250,16.9,5.7,10.2,16.3,19.1,19.3,0.1,100,55,1.7,0.989637306,18877,11.3
2021,9,8,251,18.1,10.2,9.9,16.9,12,16,5.6,95,55,4.1,0.75,18878,14.15
2021,9,9,252,15.8,9.9,4.1,18.1,8,19.9,1,95,97,3.9,0.40201005,18879,12.85
2021,9,10,253,14.2,4.1,4.4,15.8,21.2,22,0,86,44,2.9,0.963636364,18880,9.15
2021,9,11,254,15.2,4.4,9,14.2,14,18.2,0,94,49,3.3,0.769230769,18881,9.8
2021,9,12,255,13.7,9,9.1,15.2,7.3,21.2,4.9,78,92,5.1,0.344339623,18882,11.35
2021,9,13,256,15.7,9.1,9.4,13.7,15.7,17.3,0,74,63,5,0.907514451,18883,12.4
2021,9,14,257,16.9,9.4,11.5,15.7,7.3,20.6,0,97,83,2.7,0.354368932,18884,13.15
2021,9,15,258,15.6,11.5,8.2,16.9,7.1,13.6,0,100,92,1.5,0.522058824,18885,13.55
2021,9,16,259,15.3,8.2,2.8,15.6,7.4,19.4,0,99,57,4.3,0.381443299,18886,11.75
2021,9,17,260,12.9,2.8,1.3,15.3,14.8,16.9,0,67,44,4,0.875739645,18887,7.85
2021,9,18,261,17.5,1.3,1.8,12.9,17.1,17.1,0,91,58,2.5,1,18888,9.4
2021,9,19,262,14.9,1.8,1.9,17.5,19.1,19.1,0,99,43,1.3,1,18889,8.35
2021,9,20,263,12.1,1.9,9.2,14.9,8.3,18.5,0.3,96,84,2.4,0.448648649,18890,7
2021,9,21,264,16.2,9.2,8.1,12.1,10.1,15.1,0,99,70,4.3,0.668874172,18891,12.7
2021,9,22,265,15.9,8.1,6.9,16.2,10,13.1,0,86,59,3.7,0.763358779,18892,12
2021,9,23,266,18.9,6.9,9.8,15.9,12.5,12.7,0.1,95,58,2.9,0.984251969,18893,12.9
2021,9,24,267,20.1,9.8,6.5,18.9,9.3,14.3,0.5,97,52,3.2,0.65034965,18894,14.95
2021,9,25,268,16.3,6.5,11.6,20.1,11.1,17.1,0.3,100,58,2.9,0.649122807,18895,11.4
2021,9,26,269,16.1,11.6,10.5,16.3,6.8,12.4,10.3,97,91,3.7,0.548387097,18896,13.85
2021,9,27,270,16.8,10.5,9.6,16.1,8.7,14.2,0,100,91,4.5,0.612676056,18897,13.65
2021,9,28,271,15.9,9.6,11.3,16.8,7.5,10.6,0.1,100,82,3,0.70754717,18898,12.75
2021,9,29,272,13.2,11.3,10,15.9,5.3,15.7,0.5,100,100,1.3,0.337579618,18899,12.25
2021,9,30,273,14.8,10,9.3,13.2,8.6,15,0.2,99,76,1.8,0.573333333,18900,12.4
2021,10,1,274,12.5,9.3,9.8,14.8,5.2,14.9,0.2,100,83,3.4,0.348993289,18901,10.9
2021,10,2,275,16.5,9.8,10,12.5,10.2,13.2,0.3,99,68,4,0.772727273,18902,13.15
2021,10,3,276,13.6,10,12.3,16.5,5.1,12.8,0,95,82,4.4,0.3984375,18903,11.8
2021,10,4,277,13.6,12.3,10.7,13.6,4.8,11.5,0.4,92,95,6,0.417391304,18904,12.95
2021,10,5,278,17.1,10.7,11,13.6,12.7,14,2,94,55,3.9,0.907142857,18905,13.9
2021,10,6,279,13.3,11,11,17.1,4.6,10.3,9.5,100,99,4.3,0.446601942,18906,12.15
2021,10,7,280,14.3,11,10,13.3,5.7,12.4,2.5,95,83,3.8,0.459677419,18907,12.65
2021,10,8,281,13.6,10,7.8,14.3,5.5,8.1,0,97,72,4,0.679012346,18908,11.8
2021,10,9,282,11.7,7.8,6.1,13.6,5.9,11.1,3.2,95,64,3.9,0.531531532,18909,9.75
2021,10,10,283,11,6.1,4.3,11.7,4.6,7.2,4.1,97,92,2.5,0.638888889,18910,8.55
2021,10,11,284,11.4,4.3,4.8,11,9.1,9.7,0,98,63,3.8,0.93814433,18911,7.85
2021,10,12,285,8,4.8,1.3,11.4,4.2,11.3,0.1,94,73,2.5,0.371681416,18912,6.4
2021,10,13,286,8.8,1.3,3.5,8,6.1,7.2,0,94,71,2.9,0.847222222,18913,5.05
2021,10,14,287,8.5,3.5,3.5,8.8,4.8,11.6,0,94,59,4.8,0.413793103,18914,6
2021,10,15,288,9.3,3.5,-0.9,8.5,5.5,11.4,0,91,68,2.8,0.48245614,18915,6.4
2021,10,16,289,7.6,-0.9,2.3,9.3,5.4,10.1,1.1,97,83,1.8,0.534653465,18916,3.35
2021,10,17,290,9.7,2.3,0,7.6,7.1,7.1,0.3,92,73,3,1,18917,6
2021,10,18,291,4.7,0,-3.5,9.7,5.7,9.8,0.1,72,57,3.4,0.581632653,18918,2.35
2021,10,19,292,4.8,-3.5,-4.5,4.7,8.1,10.3,0,75,47,2.9,0.786407767,18919,0.65
2021,10,20,293,6.5,-4.5,6.1,4.8,3.4,5.7,6.5,96,76,2.3,0.596491228,18920,1
2021,10,21,294,9.3,6.1,9.3,6.5,3.3,6.3,0.7,99,91,2.8,0.523809524,18921,7.7
2021,10,22,295,11,9.3,-3,9.3,3.1,8.9,11.2,99,93,3.1,0.348314607,18922,10.15
2021,10,23,296,9.8,-3,-2.3,11,3.2,7.2,3,96,75,2.2,0.444444444,18923,3.4
2021,10,24,297,4.1,-2.3,2.5,9.8,3,8.4,3.8,100,99,2,0.357142857,18924,0.9
2021,10,25,298,11.4,2.5,9.3,4.1,3,6,0.4,100,89,4.9,0.5,18925,6.95
2021,10,26,299,10.8,9.3,8,11.4,2.8,8,11.8,98,93,3.1,0.35,18926,10.05
2021,10,27,300,10,8,4.6,10.8,3.5,4.7,2.9,99,85,3.8,0.744680851,18927,9
2021,10,28,301,10.1,4.6,1.2,10,2.9,6.6,1.6,94,95,4.6,0.439393939,18928,7.35
2021,10,29,302,8.8,1.2,-1.5,10.1,4.7,7.6,0,99,89,2.1,0.618421053,18929,5
2021,10,30,303,3.5,-1.5,-0.4,8.8,3.3,7.4,0,100,100,0.8,0.445945946,18930,1
2021,10,31,304,8.8,-0.4,8.4,3.5,2.4,6.6,0.1,100,98,2.6,0.363636364,18931,4.2
2021,11,1,305,9.8,8.4,9.7,8.8,2.4,4.2,0.9,85,95,7,0.571428571,18932,9.1
2021,11,2,306,14.6,9.7,6.1,9.8,2.3,6.1,0.6,93,92,9.2,0.37704918,18933,12.15
2021,11,3,307,10.6,6.1,3.9,14.6,3.2,6.6,1,85,70,4.9,0.484848485,18934,8.35
2021,11,4,308,7.6,3.9,3.8,10.6,3.2,6.2,0,95,84,3.6,0.516129032,18935,5.75
2021,11,5,309,10.7,3.8,5.1,7.6,4.9,5.4,0,83,74,4.3,0.907407407,18936,7.25
2021,11,6,310,12.9,5.1,4.8,10.7,3.1,5.4,0,85,76,2,0.574074074,18937,9
2021,11,7,311,9.8,4.8,3.2,12.9,2,4.2,0,100,80,4,0.476190476,18938,7.3
2021,11,8,312,8.4,3.2,0.9,9.8,2.7,3.3,0.3,92,87,1.5,0.818181818,18939,5.8
2021,11,9,313,6.7,0.9,2.5,8.4,2.1,2.1,0,95,89,1.9,1,18940,3.8
2021,11,10,314,5.4,2.5,5,6.7,1.9,5.2,0,99,84,2.6,0.365384615,18941,3.95
2021,11,11,315,7,5,4.8,5.4,1.7,5.3,0,93,82,2.3,0.320754717,18942,6
2021,11,12,316,6.4,4.8,5.4,7,1.7,4,0.2,87,89,1.5,0.425,18943,5.6
2021,11,13,317,6.7,5.4,3.2,6.4,1.7,5,3,99,97,2.6,0.34,18944,6.05
2021,11,14,318,8.1,3.2,4.7,6.7,1.7,2.9,0.5,98,95,2.8,0.586206897,18945,5.65
2021,11,15,319,9.4,4.7,8,8.1,1.6,2.6,0.1,100,93,4.3,0.615384615,18946,7.05
2021,11,16,320,9.8,8,7.5,9.4,1.5,3.9,0.1,92,90,6,0.384615385,18947,8.9
2021,11,17,321,9.8,7.5,9.9,9.8,1.9,4.4,2.7,97,86,4.9,0.431818182,18948,8.65
2021,11,18,322,12.7,9.9,-1.4,9.8,1.4,2.3,0.1,88,86,6.2,0.608695652,18949,11.3
2021,11,19,323,10.8,-1.4,-3.5,12.7,1.5,2.3,1.7,85,90,7,0.652173913,18950,4.7
2021,11,20,324,2.9,-3.5,-3.9,10.8,3.1,3.1,0,71,68,3.4,1,18951,-0.3
2021,11,21,325,6.7,-3.9,4.6,2.9,1.3,3.9,8.5,84,94,5.5,0.333333333,18952,1.4
2021,11,22,326,6.8,4.6,-0.5,6.7,2.8,3.5,0,83,72,6,0.8,18953,5.7
2021,11,23,327,4.9,-0.5,-2.1,6.8,3.5,3.5,0.1,68,73,4.3,1,18954,2.2
2021,11,24,328,6.4,-2.1,4.2,4.9,1.2,2.8,1.4,90,98,1.4,0.428571429,18955,2.15
2021,11,25,329,8.8,4.2,-0.7,6.4,1.2,2.9,0.4,99,82,4.3,0.413793103,18956,6.5
2021,11,26,330,7.7,-0.7,-2,8.8,1.2,2.2,3,99,98,2.5,0.545454545,18957,3.5
2021,11,27,331,0.8,-2,-0.7,7.7,2.6,3.2,0,96,94,1.9,0.8125,18958,-0.6
2021,11,28,332,0.6,-0.7,-2.3,0.8,1.1,3.1,0.1,96,95,1.4,0.35483871,18959,-0.05
2021,11,29,333,-0.6,-2.3,-2.7,0.6,1.1,1.7,0,99,97,1.5,0.647058824,18960,-1.45
2021,11,30,334,1.9,-2.7,0.2,-0.6,1.1,2.5,0,99,99.25,2.7,0.44,18961,-0.4
2021,12,1,335,1.8,0.2,0,1.9,1,2.1,0.4,94,96,1.9,0.476190476,18962,1
2021,12,2,336,2.6,0,1.8,1.8,1,2.9,0.6,100,96,2.5,0.344827586,18963,1.3
2021,12,3,337,3.3,1.8,1.7,2.6,1.2,2.4,0.7,71,81,4.9,0.5,18964,2.55
2021,12,4,338,4.7,1.7,4.7,3.3,1,1.5,8.7,96,94,3.9,0.666666667,18965,3.2
2021,12,5,339,7,4.7,4.8,4.7,1,2.8,0,98,97,2.7,0.357142857,18966,5.85
2021,12,6,340,7.3,4.8,3.4,7,0.9,2.6,0,91,94,5,0.346153846,18967,6.05
2021,12,7,341,4.9,3.4,1.1,7.3,0.9,2.7,0.1,94,82,5.2,0.333333333,18968,4.15
2021,12,8,342,3.7,1.1,1,4.9,0.9,1.9,0,84,78,4.3,0.473684211,18969,2.4
2021,12,9,343,1.9,1,0.1,3.7,0.9,1.8,0.5,94,94,2.8,0.5,18970,1.45
2021,12,10,344,2.3,0.1,0,1.9,0.9,2.6,0,94,82,3.1,0.346153846,18971,1.2
2021,12,11,345,2.6,0,2.8,2.3,0.9,1.4,2.5,90,97,3.5,0.642857143,18972,1.3
2021,12,12,346,4.6,2.8,0,2.6,0.8,2.4,0.2,98,99,2.3,0.333333333,18973,3.7
2021,12,13,347,3.1,0,-0.7,4.6,0.8,1,0.1,96,96,2.2,0.8,18974,1.55
2021,12,14,348,2.4,-0.7,3,3.1,1,2.4,0,96,92,1.9,0.416666667,18975,0.85
2021,12,15,349,6.3,3,0.9,2.4,0.8,2.3,0.8,96,95,4.5,0.347826087,18976,4.65
2021,12,16,350,6.1,0.9,1.6,6.3,0.8,1.1,5.1,100,90,3.3,0.727272727,18977,3.5
2021,12,17,351,5.8,1.6,2.2,6.1,0.8,2.1,3.3,98,96,3,0.380952381,18978,3.7
2021,12,18,352,5.7,2.2,3.5,5.8,0.8,2,1.2,97,90,3.1,0.4,18979,3.95
2021,12,19,353,6.6,3.5,4,5.7,0.8,2.1,0.5,98,96,3.8,0.380952381,18980,5.05
2021,12,20,354,6.1,4,4.5,6.6,0.8,1.2,0.4,92,94,4.1,0.666666667,18981,5.05
2021,12,21,355,5.8,4.5,2.6,6.1,0.9,1.2,1.9,99,94,3.8,0.75,18982,5.15
2021,12,22,356,5,2.6,-1.3,5.8,0.8,1.8,7,94,94,4.7,0.444444444,18983,3.8
2021,12,23,357,4.6,-1.3,-4.2,5,1,2.1,0,91,90,2.8,0.476190476,18984,1.65
2021,12,24,358,-0.2,-4.2,-1.7,4.6,2.3,2.3,0,98,90,1.8,1,18985,-2.2
2021,12,25,359,-0.8,-1.7,-4.3,-0.2,0.9,1.4,1.1,94,96,4.2,0.642857143,18986,-1.25
2021,12,26,360,0.8,-4.3,1.7,-0.8,0.8,2.4,0,96,98,2.8,0.333333333,18987,-1.75
2021,12,27,361,4.4,1.7,0.6,0.8,0.8,2,0.9,92,90,8.7,0.4,18988,3.05
2021,12,28,362,3.8,0.6,2.6,4.4,0.8,2.4,3.1,76,92,6.8,0.333333333,18989,2.2
2021,12,29,363,4.6,2.6,-0.3,3.8,0.8,2.2,3.3,94,94,4,0.363636364,18990,3.6
2021,12,30,364,2.4,-0.3,0.6,4.6,0.8,1.6,4.5,96,99,2.3,0.5,18991,1.05
2021,12,31,365,3,0.6,0.5,2.4,0.9,2.5,0.5,96,92,2.5,0.36,18992,1.8
2022,1,1,1,1.7,0.5,-0.7,3,0.6,2.1,2.9,96,96,2,0.285714286,18993,1.1
2022,1,2,2,1.2,-0.7,-2.2,1.7,0.6,1.6,2,98,98,2.1,0.375,18994,0.25
2022,1,3,3,-0.4,-2.2,-1.6,1.2,0.6,1.5,0,88,84,2.7,0.4,18995,-1.3
2022,1,4,4,-0.1,-1.6,-2.9,-0.4,0.6,2.6,0.1,92,94,3.3,0.230769231,18996,-0.85
2022,1,5,5,-0.2,-2.9,-3.8,-0.1,0.8,2.7,0,96,92,3.2,0.296296296,18997,-1.55
2022,1,6,6,-1.6,-3.8,-1.5,-0.2,0.6,2,0.1,83,86,4.1,0.3,18998,-2.7
2022,1,7,7,-0.5,-1.5,-1.2,-1.6,0.6,1.5,1.1,89,97,4.2,0.4,18999,-1
2022,1,8,8,0,-1.2,-7,-0.5,0.7,1.2,0,97,97,3.6,0.583333333,19000,-0.6
2022,1,9,9,-1,-7,-3,0,0.7,1.6,0,94,98,1.4,0.4375,19001,-4
2022,1,10,10,-0.4,-3,-4.2,-1,0.7,2.1,1.3,89,99,3.6,0.333333333,19002,-1.7
2022,1,11,11,1.5,-4.2,-6.8,-0.4,0.8,1.9,6.4,98,97,4.8,0.421052632,19003,-1.35
2022,1,12,12,1.6,-6.8,-6.4,1.5,1.4,2.3,5.9,99,84,3.6,0.608695652,19004,-2.6
2022,1,13,13,-0.6,-6.4,-9.7,1.6,0.9,2.2,2.3,92,96,4.7,0.409090909,19005,-3.5
2022,1,14,14,-2.5,-9.7,-11.8,-0.6,0.8,2.9,1.1,93,89,4.8,0.275862069,19006,-6.1
2022,1,15,15,-6.7,-11.8,-7.8,-2.5,0.8,3.3,0.6,87,88,2.4,0.242424242,19007,-9.25
2022,1,16,16,-2.2,-7.8,-3.8,-6.7,0.8,2.8,0,91,96,2,0.285714286,19008,-5
2022,1,17,17,-2.6,-3.8,-2.8,-2.2,0.8,3.3,0,91,94,1.3,0.242424242,19009,-3.2
2022,1,18,18,-1.3,-2.8,-3.1,-2.6,0.8,3.6,0,87,84,3.4,0.222222222,19010,-2.05
2022,1,19,19,-0.2,-3.1,-0.4,-1.3,0.9,3.8,0.1,90,94,2.5,0.236842105,19011,-1.65
2022,1,20,20,0.3,-0.4,0.4,-0.2,0.9,3.8,1.8,95,97,4.3,0.236842105,19012,-0.05
2022,1,21,21,3.4,0.4,1.6,0.3,0.9,3,2.6,100,94,4.5,0.3,19013,1.9
2022,1,22,22,4.6,1.6,-1.1,3.4,0.9,2.7,3.6,90,94,6.3,0.333333333,19014,3.1
2022,1,23,23,4.2,-1.1,-3.9,4.6,1.7,2.3,0,78,70,5.5,0.739130435,19015,1.55
2022,1,24,24,-0.1,-3.9,-3.1,4.2,1.5,3.4,0,99,96,0.8,0.441176471,19016,-2
2022,1,25,25,-0.1,-3.1,-4.1,-0.1,1,2.1,2.7,92,97,3.8,0.476190476,19017,-1.6
2022,1,26,26,-3,-4.1,-11.1,-0.1,1.1,2.6,0,91,92,2.9,0.423076923,19018,-3.55
2022,1,27,27,-3.8,-11.1,-9.4,-3,1.1,2.8,0,91,93,1.8,0.392857143,19019,-7.45
2022,1,28,28,-2.3,-9.4,-6.3,-3.8,1.1,2.6,5.3,93,96,2.6,0.423076923,19020,-5.85
2022,1,29,29,-3.9,-6.3,-14.4,-2.3,1.4,2.5,0,96,91,3,0.56,19021,-5.1
2022,1,30,30,-6.7,-14.4,-16.2,-3.9,2,3,0,87,85,2,0.666666667,19022,-10.55
2022,1,31,31,-7.9,-16.2,-13.3,-6.7,3.6,3.6,0,87,81,1.2,1,19023,-12.05
2022,2,1,32,-7.4,-13.3,-12.5,-7.9,3.1,3.1,0,90,90,0.7,1,19024,-10.35
2022,2,2,33,-2.1,-12.5,-9.3,-7.4,1.3,5.3,3.2,93,93,4.3,0.245283019,19025,-7.3
2022,2,3,34,-4.7,-9.3,-10.8,-2.1,1.5,5.8,0,89,85,3.1,0.25862069,19026,-7
2022,2,4,35,-8,-10.8,-11.7,-4.7,1.6,6,0.2,87,82,3.3,0.266666667,19027,-9.4
2022,2,5,36,-6.2,-11.7,-12.4,-8,2.5,5.7,0.1,89,87,2.3,0.438596491,19028,-8.95
2022,2,6,37,-6.4,-12.4,-16.1,-6.2,2.4,5.3,0,90,76,2.4,0.452830189,19029,-9.4
2022,2,7,38,-6.1,-16.1,-11.6,-6.4,1.8,6.2,0,86,86,1.9,0.290322581,19030,-11.1
2022,2,8,39,-5.1,-11.6,-16.7,-6.1,2.5,6.1,0,92,77,2.8,0.409836066,19031,-8.35
2022,2,9,40,-6.8,-16.7,-19.8,-5.1,2.3,4.4,0.1,88,69,3.3,0.522727273,19032,-11.75
2022,2,10,41,-6.8,-19.8,-13.8,-6.8,1.6,3.8,0.9,83,88,1.8,0.421052632,19033,-13.3
2022,2,11,42,-8.7,-13.8,-14.4,-6.8,2.6,3.3,0,88,83,2.4,0.787878788,19034,-11.25
2022,2,12,43,-2.7,-14.4,-10.7,-8.7,1.8,7.6,0,86,75,2.1,0.236842105,19035,-8.55
2022,2,13,44,-1.4,-10.7,-7.9,-2.7,5.1,7.4,0,70,56,2.5,0.689189189,19036,-6.05
2022,2,14,45,-0.5,-7.9,-12,-1.4,2.1,8.1,0,79,60,2,0.259259259,19037,-4.2
2022,2,15,46,-3.5,-12,-12.9,-0.5,5.4,7.7,0,85,62,1.2,0.701298701,19038,-7.75
2022,2,16,47,-3,-12.9,-7,-3.5,2.2,8.3,0,88,81,1.5,0.265060241,19039,-7.95
2022,2,17,48,-3.3,-7,-6.6,-3,2.1,6.5,0.4,75,66,3.8,0.323076923,19040,-5.15
2022,2,18,49,-1.4,-6.6,-1.3,-3.3,2.2,5.1,0,74,73,3.9,0.431372549,19041,-4
2022,2,19,50,0.9,-1.3,0.9,-1.4,2.1,5.7,0.2,92,96,4.3,0.368421053,19042,-0.2
2022,2,20,51,4,0.9,2,0.9,2.4,9.1,1.1,98,92,3.9,0.263736264,19043,2.45
2022,2,21,52,5.6,2,0.5,4,2.3,8.3,0.4,100,89,2.3,0.277108434,19044,3.8
2022,2,22,53,2.7,0.5,0.9,5.6,2.3,9.3,0,99,99,2.8,0.247311828,19045,1.6
2022,2,23,54,4,0.9,-0.4,2.7,2.3,8.2,0.5,100,94,3,0.280487805,19046,2.45
2022,2,24,55,8.6,-0.4,5,4,2.4,10.2,0,98,88,5.1,0.235294118,19047,4.1
2022,2,25,56,9.9,5,2.4,8.6,2.5,10.5,0,91,78,6.5,0.238095238,19048,7.45
2022,2,26,57,10,2.4,-0.9,9.9,7.4,10.5,0,88,52,4.5,0.704761905,19049,6.2
2022,2,27,58,6.2,-0.9,0.1,10,6,11,0,84,54,2.5,0.545454545,19050,2.65
2022,2,28,59,10.8,0.1,-1.2,6.2,5.3,10.7,0,75,50,2,0.495327103,19051,5.45
2022,3,1,60,7.8,-1.2,-1.7,10.8,4.6,9.7,0,94,54,2.6,0.474226804,19052,3.3
2022,3,2,61,8,-1.7,-0.8,7.8,5.7,9.6,0,72,37,2.2,0.59375,19053,3.15
2022,3,3,62,5.2,-0.8,-4.5,8,8.3,8.3,0,94,75,2.6,1,19054,2.2
2022,3,4,63,2.2,-4.5,-5.2,5.2,5.3,7.5,0.1,69,47,2.5,0.706666667,19055,-1.15
2022,3,5,64,0.1,-5.2,-3.7,2.2,6.2,7.5,0,83,40,2.6,0.826666667,19056,-2.55
2022,3,6,65,4.4,-3.7,-2,0.1,3.9,8.9,0.1,56,58,5.2,0.438202247,19057,0.35
2022,3,7,66,0.6,-2,-4,4.4,4.9,8,0,44,39,6.1,0.6125,19058,-0.7
2022,3,8,67,1.8,-4,-4,0.6,8.7,8.7,0.1,62,30,2.9,1,19059,-1.1
2022,3,9,68,0.3,-4,-6.7,1.8,3.4,8.9,0.6,67,84,4,0.382022472,19060,-1.85
2022,3,10,69,-4.4,-6.7,-6.5,0.3,3.4,12.3,0.6,81,70,3,0.276422764,19061,-5.55
2022,3,11,70,1.9,-6.5,0.2,-4.4,3.6,15,2.4,85,80,8,0.24,19062,-2.3
2022,3,12,71,3.4,0.2,0.9,1.9,3.5,15,0.8,100,90,3.3,0.233333333,19063,1.8
2022,3,13,72,5.1,0.9,-0.9,3.4,3.6,10.5,0,88,65,2.6,0.342857143,19064,3
2022,3,14,73,5.1,-0.9,-2.9,5.1,3.6,16.3,0,96,53,1.3,0.220858896,19065,2.1
2022,3,15,74,6.1,-2.9,-4.3,5.1,3.7,11.4,0,91,69,1.2,0.324561404,19066,1.6
2022,3,16,75,4.9,-4.3,-4.7,6.1,7.5,16.4,0,97,58,1.3,0.457317073,19067,0.3
2022,3,17,76,1.7,-4.7,-4.5,4.9,4.7,15.1,0,88,60,2.5,0.311258278,19068,-1.5
2022,3,18,77,2.3,-4.5,-5.5,1.7,5.6,10.7,0,82,79,3.6,0.523364486,19069,-1.1
2022,3,19,78,0.4,-5.5,-2.4,2.3,6.6,18.2,0,77,41,3.8,0.362637363,19070,-2.55
2022,3,20,79,6,-2.4,-0.3,0.4,4.7,10.6,0,77,61,4.1,0.443396226,19071,1.8
2022,3,21,80,5,-0.3,-0.6,6,9.4,14.3,0.5,54,33,4.7,0.657342657,19072,2.35
2022,3,22,81,9.7,-0.6,-0.2,5,4.8,18.3,0,59,46,2.5,0.262295082,19073,4.55
2022,3,23,82,13.1,-0.2,3.5,9.7,10.8,19,0,80,38,2.8,0.568421053,19074,6.45
2022,3,24,83,8.7,3.5,3.1,13.1,6.7,14,0,77,65,6.3,0.478571429,19075,6.1
2022,3,25,84,9.8,3.1,2,8.7,9.1,15,0,82,50,4.8,0.606666667,19076,6.45
2022,3,26,85,11.5,2,2.5,9.8,6.7,17.5,0,92,48,3.9,0.382857143,19077,6.75
2022,3,27,86,12.1,2.5,2.6,11.5,8.2,16,0,90,62,4.4,0.5125,19078,7.3
2022,3,28,87,5.1,2.6,4.4,12.1,4.7,17.9,0.5,94,96,4.1,0.262569832,19079,3.85
2022,3,29,88,10.4,4.4,7.6,5.1,5,19.5,0.5,92,79,5.8,0.256410256,19080,7.4
2022,3,30,89,13.2,7.6,2.3,10.4,6.1,16.7,0,89,67,5.3,0.365269461,19081,10.4
2022,3,31,90,8.3,2.3,-0.6,13.2,5.1,14.4,1.2,94,87,2.3,0.354166667,19082,5.3
2022,4,1,91,8.6,-0.6,0.4,8.3,11.9,22,0,83,41,2.4,0.540909091,19083,4
2022,4,2,92,7.1,0.4,0.7,8.6,6.7,17.6,0.1,63,69,2.8,0.380681818,19084,3.75
2022,4,3,93,7.7,0.7,0.8,7.1,9.7,15.7,0,65,40,3.3,0.617834395,19085,4.2
2022,4,4,94,11.5,0.8,-1.7,7.7,14.2,20.9,0,73,40,6.6,0.679425837,19086,6.15
